query,title,channel,channel_url,views,duration,url,brand_in_title
선크림 추천,"(Eng) 2026 선크림 1위는?🥇48종 비교 추천 🔥더마, 무기, 유기, 톤업 최고의 제품은?  성분, 기기 측정 결과 I Best Sunscreens by Directorpi",디렉터 파이,https://www.youtube.com/channel/UCqrNqg3UgVoD3Sa-F_TxuSA,156516,1522,https://www.youtube.com/watch?v=_AQnAKA1w7o,True
선크림 추천,인기 선크림 브랜드 10개를 테스트했습니다! (진짜 효과 있는 건 3개뿐),식품의진실,https://www.youtube.com/channel/UC8UjcizLifL2YN2ia3EHv2g,357,1151,https://www.youtube.com/watch?v=uFemxiEl_Ec,True
선크림 추천,NO ADS❌Don't ever use this..! 👎🏻 | 2026 Men's Sunscreen Recommendations!,맨즈뷰티 훈Hoon,https://www.youtube.com/channel/UCjgZxM7HzZAac1otBC_sW2Q,34495,763,https://www.youtube.com/watch?v=NaaDRvNmkus,False
선크림 추천,"[SUB] From 10,000 won to 480,000 won.. ☀️2 Million Won Worth of Sunscreen☀️ My Own Money Review⎪2...",유리하다,https://www.youtube.com/channel/UCgDgtCXMcNZ51QZ16K3M5cQ,69189,1183,https://www.youtube.com/watch?v=obj7xGT6GvM,False
선크림 추천,선크림 이제 이거 쓰시면 됩니다🔥 2025 남자 선크림 추천,스완SWAN_현실남자관리,https://www.youtube.com/channel/UChaTUCM7bPBTJaIZQ83PNwQ,366513,658,https://www.youtube.com/watch?v=VNZO9s4tWv8,True
선크림 추천,"(*Eng) 2025 선크림 1위는?🥇 35종 성분, 기능, 지속력, 화잘먹 업그레이드템 추천! 선크림 세안 방법은?  I Best Sunscreens by Directorpi",디렉터 파이,https://www.youtube.com/channel/UCqrNqg3UgVoD3Sa-F_TxuSA,660765,1435,https://www.youtube.com/watch?v=1b-i4cIl4lE,True
선크림 추천,돈 낭비 막아드립니다...광기의 선크림 40개 리뷰,뷰드름 유튜버 인씨,https://www.youtube.com/channel/UCrlUlicedicJ5mlibqC62Eg,137068,4147,https://www.youtube.com/watch?v=D8zDRL_QYFc,True
선크림 추천,“Do you know how to apply sunscreen properly?” From basic knowledge of sunscreen to slow down ski...,피부는 희쌤,https://www.youtube.com/channel/UCLyRxUcEIUvrG5wAS2TaE9w,14196,1078,https://www.youtube.com/watch?v=4xm0a5DqM1Y,False
선크림 추천,"선크림 아무거나 쓰지마세요, 2026 남자 선크림 이 중에 쓰시면 됩니다. I 남자 선크림 추천 ☀️",호박스Hobox,https://www.youtube.com/channel/UCn7Ifm7sq_IIMivtzZ-LtnA,52973,1790,https://www.youtube.com/watch?v=PdEYyQq6-Fo,True
선크림 추천,광고❌40대에도 백옥피부 유지하기✍️ 선크림 제대로 고르는 법☀️,유리하다,https://www.youtube.com/channel/UCgDgtCXMcNZ51QZ16K3M5cQ,139682,801,https://www.youtube.com/watch?v=p2BM3GMBnSk,True
선크림 추천,"선크림 밀리고 뜨는 이유, 선크림 탓 맞아요🤨 올리브영 선크림 피부타입별 추천",제나 dailyjenna,https://www.youtube.com/channel/UCV5Q_31yEqkV15Q-AHZWE5A,40308,964,https://www.youtube.com/watch?v=wY2KfOZYEsw,True
선크림 추천,광고❌ 내돈내산⭕ 곧 여름인데 파데프리용 톤업 선크림 제대로 보여드릴게 😎,회사원A,https://www.youtube.com/channel/UCnekLiljel-Px4ClMC7b3mg,390074,1086,https://www.youtube.com/watch?v=CzfIjuoRIQI,True
선크림 추천,트러블 잦은 피부에 좋은 인생 선크림? 피부과 전문의가 털어온 올리브영 선 크림 TOP5 공개합니다.ㅣ 손현호의 베스트피부,손현호의 베스트피부,https://www.youtube.com/channel/UCAXfBEN6G-T1EEhfnOAXOwg,72602,631,https://www.youtube.com/watch?v=oCLG7k55Eq8,True
선크림 추천,"YouTuber raises 'sunscreen quality' concerns... Daiso refutes: ""Cannot accept these findings"" #So...",JTBC News,https://www.youtube.com/channel/UCsU-I-vHLiaMfV_ceaYz5rQ,69737,95,https://www.youtube.com/watch?v=m360_Y3jmxE,False
선크림 추천,(SUB)돈낭비 방지🙅🏻‍♀️올영세일 이것만 사세요! 눈시림 없는 선크림부터 청담샵 고인물템까지 검증된 리스트 | Olive Young Sale Must-Buys,소살 Sora Salon,https://www.youtube.com/channel/UCPkgjWwYOiMKqNJpwdA8lPA,80743,1247,https://www.youtube.com/watch?v=waM3NPjySdM,True
